frame_idx,time_s,speed_pixel_py,speed_pixel_cpp,speed_diff,direction_deg_py,direction_deg_cpp,direction_diff
445,14.833,23.35,23.08,-0.27,9.87,8.03,-1.84
446,14.867,23.09,22.75,-0.34,4.97,5.49,0.52
447,14.9,22.09,22.2,0.11,5.19,5.39,0.2
448,14.933,22.02,21.68,-0.34,2.6,2.1,-0.5
449,14.967,21.02,21.55,0.53,2.73,3.78,1.05
450,15.0,20.02,20.42,0.4,2.86,2.53,-0.33
451,15.033,20.02,19.15,-0.87,2.86,2.07,-0.79
452,15.067,18.0,18.41,0.41,0.0,0.8,0.8
453,15.1,16.0,16.18,0.18,0.0,359.94,359.94
454,15.133,15.0,15.17,0.17,0.0,0.4,0.4
455,15.167,13.0,12.75,-0.25,0.0,359.52,359.52
456,15.2,11.0,10.81,-0.19,0.0,359.24,359.24
457,15.233,8.0,7.9,-0.1,0.0,0.7,0.7
458,15.267,6.0,5.72,-0.28,0.0,355.94,355.94
459,15.3,3.16,3.16,0.0,341.57,349.12,7.55
460,15.333,1.41,1.29,-0.12,225.0,240.04,15.04
461,15.367,4.12,4.16,0.04,194.04,188.91,-5.13
462,15.4,7.0,6.74,-0.26,180.0,180.83,0.83
463,15.433,10.05,10.03,-0.02,174.29,174.3,0.01
464,15.467,12.17,12.65,0.48,170.54,172.69,2.15
465,15.5,15.13,14.89,-0.24,172.41,172.17,-0.24
466,15.533,17.12,17.15,0.03,173.29,171.9,-1.39
467,15.567,18.25,18.23,-0.02,170.54,172.51,1.97
468,15.6,21.21,20.57,-0.64,171.87,171.05,-0.82
469,15.633,22.2,22.5,0.3,172.23,171.18,-1.05
470,15.667,24.33,24.05,-0.28,170.54,171.07,0.53
471,15.7,24.33,24.68,0.35,170.54,170.22,-0.32
472,15.733,24.33,24.08,-0.25,170.54,169.95,-0.59
